# BookHive Robots.txt
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Disallow admin and private pages
Disallow: /admin-dashboard-secure
Disallow: /profile
Disallow: /my-books
Disallow: /messages
Disallow: /friends
Disallow: /borrow-requests
Disallow: /calendar
Disallow: /become-organizer

# Allow public pages
Allow: /
Allow: /books
Allow: /users
Allow: /map
Allow: /events
Allow: /login
Allow: /register
Allow: /contact
Allow: /terms
Allow: /privacy
Allow: /pricing

# Sitemap location
Sitemap: https://book-hive-frontend.onrender.com/sitemap.xml
